# covenant-gate baseline (ISS-483) — set of (file, kind) pairs currently failing
# columns: file<TAB>kind   (file is repo-relative)
# kinds: shortcut-drift | missing-header | methods-removed | verify-other | covenanted-shortcut
# regenerate: .rescale/scripts/covenant-gate.sh --generate
sge-build/src/main/scala/sge/sbt/SgeExtension.scala	missing-header
sge-extension/ai/src/main/scala/sge/ai/btree/TaskCloneException.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/btree/decorator/Include.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/btree/utils/BehaviorTreeReader.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/btree/utils/DistributionAdapters.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/fma/BoundedSlotAssignmentStrategy.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/fma/Formation.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/fma/SoftRoleSlotAssignmentStrategy.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/msg/MessageDispatcher.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/pfa/HierarchicalPathFinder.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/pfa/PathFinder.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/pfa/indexed/IndexedAStarPathFinder.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/steer/SteerableAdapter.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/steer/limiters/AngularAccelerationLimiter.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/steer/limiters/AngularLimiter.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/steer/limiters/AngularSpeedLimiter.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/steer/limiters/LinearAccelerationLimiter.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/steer/limiters/LinearLimiter.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/steer/limiters/LinearSpeedLimiter.scala	shortcut-drift
sge-extension/ai/src/main/scala/sge/ai/steer/limiters/NullLimiter.scala	shortcut-drift
sge-extension/anim8/src/main/scala/sge/anim8/AnimatedGif.scala	shortcut-drift
sge-extension/anim8/src/main/scala/sge/anim8/AnimatedPNG.scala	shortcut-drift
sge-extension/anim8/src/main/scala/sge/anim8/FastGif.scala	shortcut-drift
sge-extension/anim8/src/main/scala/sge/anim8/LZWEncoder.scala	shortcut-drift
sge-extension/anim8/src/main/scala/sge/anim8/OtherMath.scala	shortcut-drift
sge-extension/anim8/src/main/scala/sge/anim8/PNG8.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/TrigTools.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/cielab/ColorTools.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/cielab/ColorfulBatch.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/hsluv/ColorTools.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/hsluv/ColorfulBatch.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/ipt/ColorfulBatch.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/ipt_hq/ColorfulBatch.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/oklab/ColorTools.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/oklab/ColorfulBatch.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/oklab/TextureArrayColorfulBatch.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/rgb/ColorfulBatch.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/rgb/TextureArrayColorfulBatch.scala	shortcut-drift
sge-extension/colorful/src/main/scala/sge/colorful/ycwcm/ColorfulBatch.scala	shortcut-drift
sge-extension/ecs/src/main/scala/sge/ecs/Engine.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/data/GLTFCodecs.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/data/extensions/KHRLightsPunctual.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/exporters/GLTFCameraExporter.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/exporters/GLTFExporter.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/exporters/GLTFExporterJson.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/exporters/GLTFMeshExporter.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/loaders/shared/GLTFLoaderBase.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/scene3d/animation/AnimationControllerHack.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/scene3d/lights/DirectionalShadowLight.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/scene3d/model/NodePartPlus.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/scene3d/scene/CascadeShadowMap.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/scene3d/scene/MirrorSource.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/scene3d/scene/SceneManager.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/scene3d/shaders/PBRDepthShaderProvider.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/scene3d/shaders/PBRShaderProvider.scala	shortcut-drift
sge-extension/gltf/src/main/scala/sge/gltf/scene3d/utils/MaterialConverter.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/Connection.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/DirectedGraph.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/Graph.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/Node.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/Path.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/UndirectedGraph.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/algorithms/AStarSearch.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/algorithms/Algorithms.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/algorithms/CycleDetector.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/algorithms/DepthFirstSearch.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/algorithms/SearchStep.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/internal/BinaryHeap.scala	shortcut-drift
sge-extension/graphs/src/main/scala/sge/graphs/internal/NodeMap.scala	shortcut-drift
sge-extension/jbump/src/main/scala/sge/jbump/World.scala	shortcut-drift
sge-extension/jbump/src/main/scala/sge/jbump/util/Nullable.scala	shortcut-drift
sge-extension/screens/src/main/scala/sge/screen/ManagedScreen.scala	shortcut-drift
sge-extension/screens/src/main/scala/sge/screen/ScreenManager.scala	shortcut-drift
sge-extension/screens/src/main/scala/sge/screen/transition/ScreenTransition.scala	shortcut-drift
sge-extension/textra/src/main/scala/sge/textra/BitmapFontSupport.scala	shortcut-drift
sge-extension/textra/src/main/scala/sge/textra/Font.scala	shortcut-drift
sge-extension/textra/src/main/scala/sge/textra/LzmaUtils.scala	shortcut-drift
sge-extension/textra/src/main/scala/sge/textra/TextraField.scala	shortcut-drift
sge-extension/textra/src/main/scala/sge/textra/TextraLabel.scala	shortcut-drift
sge-extension/textra/src/main/scala/sge/textra/TypingLabel.scala	shortcut-drift
sge-extension/textra/src/main/scala/sge/textra/utils/ColorUtils.scala	shortcut-drift
sge-extension/textra/src/main/scala/sge/textra/utils/LZBCompression.scala	shortcut-drift
sge-extension/tools/src/main/scala/sge/tools/texturepacker/MaxRectsPacker.scala	shortcut-drift
sge-extension/tools/src/main/scala/sge/tools/texturepacker/TexturePacker.scala	shortcut-drift
sge-extension/visui/src/main/scala/sge/visui/building/utilities/CellWidget.scala	shortcut-drift
sge-extension/visui/src/main/scala/sge/visui/util/adapter/AbstractListAdapter.scala	shortcut-drift
sge-extension/visui/src/main/scala/sge/visui/widget/MultiSplitPane.scala	shortcut-drift
sge-extension/visui/src/main/scala/sge/visui/widget/VisSplitPane.scala	shortcut-drift
sge-extension/visui/src/main/scala/sge/visui/widget/file/FileUtils.scala	shortcut-drift
sge-jvm-platform/api/src/main/scala/sge/platform/android/AndroidConfigOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/AndroidEventListenerOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/AndroidLifecycleOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/AndroidPlatformProvider.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/AndroidWallpaperListenerOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/AudioDeviceOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/AudioEngineOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/AudioRecorderOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/ClipboardOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/CursorOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/DisplayMetricsOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/FilesOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/FillResolutionStrategy.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/FixedResolutionStrategy.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/GL20Ops.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/GL30Ops.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/GLSurfaceViewOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/HapticsOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/InputMethodOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/KeyboardHeightObserverOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/KeyboardHeightProviderOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/LiveWallpaperAppCallbacks.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/LiveWallpaperServiceOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/MusicOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/PreferencesOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/RatioResolutionStrategy.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/ResolutionStrategyOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/SensorOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/SoundOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/TouchInputOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/android/VisibilityListenerOps.scala	missing-header
sge-jvm-platform/api/src/main/scala/sge/platform/package.scala	missing-header
sge/src/main/scala/sge/Graphics.scala	shortcut-drift
sge/src/main/scala/sge/Net.scala	shortcut-drift
sge/src/main/scala/sge/assets/AssetDescriptor.scala	missing-header
sge/src/main/scala/sge/assets/AssetErrorListener.scala	missing-header
sge/src/main/scala/sge/assets/AssetLoaderParameters.scala	missing-header
sge/src/main/scala/sge/assets/AssetLoadingTask.scala	missing-header
sge/src/main/scala/sge/assets/AssetManager.scala	missing-header
sge/src/main/scala/sge/assets/loaders/AssetLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/AsynchronousAssetLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/BitmapFontLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/CubemapLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/FileHandleResolver.scala	missing-header
sge/src/main/scala/sge/assets/loaders/I18NBundleLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/ModelLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/MusicLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/ParticleEffectLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/PixmapLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/ShaderProgramLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/SkinLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/SoundLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/SynchronousAssetLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/TextureAtlasLoader.scala	missing-header
sge/src/main/scala/sge/assets/loaders/TextureLoader.scala	missing-header
sge/src/main/scala/sge/files/FileHandles.scala	shortcut-drift
sge/src/main/scala/sge/graphics/Mesh.scala	shortcut-drift
sge/src/main/scala/sge/graphics/PixmapIO.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g2d/Batch.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g2d/TextureAtlas.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/Attributes.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/Model.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/ModelCache.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/ModelInstance.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/Shader.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/decals/Decal.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/decals/SimpleOrthoGroupStrategy.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/loader/ObjLoader.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/model/Node.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/model/NodeAnimation.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/model/NodePart.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/model/data/ModelNodeAnimation.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/particles/ParallelArray.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/particles/ParticleEffectCodecs.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/particles/ParticleShader.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/shaders/BaseShader.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/shaders/DefaultShader.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/shaders/DepthShader.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/utils/CameraInputController.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/utils/DefaultRenderableSorter.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/utils/MeshBuilder.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/utils/TextureDescriptor.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/utils/shapebuilders/ConeShapeBuilder.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/utils/shapebuilders/CylinderShapeBuilder.scala	shortcut-drift
sge/src/main/scala/sge/graphics/g3d/utils/shapebuilders/SphereShapeBuilder.scala	shortcut-drift
sge/src/main/scala/sge/input/NativeInputConfiguration.scala	shortcut-drift
sge/src/main/scala/sge/maps/tiled/TideMapLoader.scala	shortcut-drift
sge/src/main/scala/sge/math/BSpline.scala	shortcut-drift
sge/src/main/scala/sge/math/Bezier.scala	shortcut-drift
sge/src/main/scala/sge/math/Ellipse.scala	shortcut-drift
sge/src/main/scala/sge/math/Quaternion.scala	shortcut-drift
sge/src/main/scala/sge/net/SgeHttpClient.scala	shortcut-drift
sge/src/main/scala/sge/noop/NoopGraphics.scala	shortcut-drift
sge/src/main/scala/sge/platform/Gdx2dOps.scala	shortcut-drift
sge/src/main/scala/sge/platform/WindowingOps.scala	shortcut-drift
sge/src/main/scala/sge/scenes/scene2d/Group.scala	methods-removed
sge/src/main/scala/sge/scenes/scene2d/ui/Container.scala	shortcut-drift
sge/src/main/scala/sge/scenes/scene2d/ui/ScrollPane.scala	shortcut-drift
sge/src/main/scala/sge/scenes/scene2d/ui/Skin.scala	methods-removed
sge/src/main/scala/sge/scenes/scene2d/ui/SplitPane.scala	shortcut-drift
sge/src/main/scala/sge/scenes/scene2d/utils/TiledDrawable.scala	shortcut-drift
sge/src/main/scala/sge/utils/DynamicArrayOps.scala	missing-header
sge/src/main/scala/sge/utils/I18nBundle.scala	shortcut-drift
sge/src/main/scala/sge/utils/TextFormatter.scala	shortcut-drift
